/* DATA DESCRIPTION:
Duvanny_Yar_2009	IRYP_v1 Photographs	Kolyma Lowland, NE Siberia	68.602900	159.353000	Yedoma exposed in a thermocirque on the Kolyma River	2007-08-27	6	Guido Grosse	Duvanny_Yar_2009_Grosse.jpg	JPG	Duvanny_Yar_2009_Grosse.jpg
Kitluk_River_Seward_Peninsula_2010	IRYP_v1 Photographs	Seward Peninsula, Alaska	66.557100	-164.470400	Yedoma Ice Wedge exposure in a thermo-erosional gully on the Northern Seward Peninsula	2010-08-16	7	Mike LaDouceur	Kitluk_River_Seward_Peninsula_2010_LaDouceur.jpg	JPG	Kitluk_River_Seward_Peninsula_2010_LaDouceur.jpg
Kurungnakh_Island_Lena-Delta_2005	IRYP_v1 Photographs	Lena Delta, NE Siberia	72.337400	126.294800	Yedoma exposed along a major delta channel of the central Lena Delta	2005-06-30	8	Guido Grosse	Kurungnakh_Island_Lena-Delta_Grosse_2005.jpg	JPG	Kurungnakh_Island_Lena-Delta_Grosse_2005.jpg
Mamontovy_Gora_Aldan_River_2001	IRYP_v1 Photographs	Central Yakutia	63.000000	134.000000	Yedoma ice wedge and deposits in a thaw slump on the Aldan River	2001-06-30	9	Guido Grosse	Mamontovy_Gora_Aldan_River_2001_Grosse.tif	TIF	Mamontovy_Gora_Aldan_River_2001_Grosse.tif
Mamontovy_Klyk_2003	IRYP_v1 Photographs	Lena-Anabar Lowland, NE Siberia	73.606900	117.170700	Yedoma deposit exposed down to sea level on the coast of the western Laptev Sea	2003-08-21	10	Guido Grosse	Mamontovy_Klyk_2003_Grosse.jpg	JPG	Mamontovy_Klyk_2003_Grosse.jpg
Mys_Chukochi_2009a	IRYP_v1 Photographs	Kolyma Lowland, NE Siberia	70.081100	159.878800	Yedoma baydzerakhs (thermokarst mounds) on the coast of the Chukchi Sea	2009-08-13	11	Guido Grosse	Mys_Chukochi_2009_Grosse_a.jpg	JPG	Mys_Chukochi_2009_Grosse_a.jpg
Mys_Chukochi_2009b	IRYP_v1 Photographs	Kolyma Lowland, NE Siberia	70.081100	159.878800	Yedoma baydzerakhs (thermokarst mounds) and exposed Yedoma ice wedge on the coast of the Chukchi Sea	2009-08-15	12	Guido Grosse	Mys_Chukochi_2009_Grosse_b.jpg	JPG	Mys_Chukochi_2009_Grosse_b.jpg
Northern_Bykovsky_Peninsula_2014	IRYP_v1 Photographs	Lena Delta, NE Siberia	71.852900	129.350500	Yedoma deposits and ice wedges exposed in a thaw slump on the Bykovsky Peninsula coast	2014-08-22	13	Guido Grosse	Northern_Bykovsky_Peninsula_2014_Grosse.jpg	JPG	Northern_Bykovsky_Peninsula_2014_Grosse.jpg
Oyagoss_Yar_2002	IRYP_v1 Photographs	Yana-Indigirka Lowland, NE Siberia	72.675500	143.575000	Yedoma exposed in a thermocirque on the Dmitir Laptev Strait mainland coast	2002-06-30	14	Guido Grosse	Oyagoss_Yar_2002_Grosse.tif	TIF	Oyagoss_Yar_2002_Grosse.tif
Sobo_Sise_2014	IRYP_v1 Photographs	Sobo Sise Island, Lena Delta	72.537400	128.289500	Yedoma exposure with peat layer standing out of the bluff	2014-06-30	15	Jens Strauss	Sobo_Sise_2014_Strauss.jpg	JPG	Sobo_Sise_2014_Strauss.jpg
Stolboboy_Island_2002	IRYP_v1 Photographs	Stolbovoy Island, NE Siberia	74.023900	136.116000	Yedoma deposits exposed in a thaw slump on the east coast of Stolbovoy Island	2002-06-30	16	Guido Grosse	Stolboboy_Island_2002_Grosse.tif	TIF	Stolboboy_Island_2002_Grosse.tif
Tube_Dispenser_Lake_Cherskii_2007	IRYP_v1 Photographs	Kolyma Lowland, NE Siberia	68.764700	161.406200	Yedoma ice wedge and deposits exposed in a thaw slump on Tube Dispenser lake near Cherskii	2007-09-04	17	Guido Grosse	Tube_Dispenser_Lake_Cherskii_2007_Grosse.jpg	JPG	Tube_Dispenser_Lake_Cherskii_2007_Grosse.jpg
Batagai_Kunitsky_2010	IRYP_v1 Photographs	Batagay, Yakutia	67.579300	134.780800	Yedoma exposed in a thermocirque, side view	2010-08-28	18	Victor Kunitsky	Batagai_2010_Kunitsky.jpg	JPG	Batagai_2010_Kunitsky.jpg
Buor_Khaya_2010	IRYP_v1 Photographs	Buor Khaya	71.383600	132.084000	Yedoma exposure, front view from a boat	2010-06-30	19	Jens Strauss	Buor_Khaya_2010_Strauss.jpg	JPG	Buor_Khaya_2010_Strauss.jpg
Duvanny_Yar_2008	IRYP_v1 Photographs	Duvanny Yar, Yakutia	68.632800	159.087600	Yedoma exposure, front view from a boat	2008-08-03	20	Lutz Schirrmeister	Duvanny_Yar_2008_Schirrmeister.jpg	JPG	Duvanny_Yar_2008_Schirrmeister.jpg
Itkillik_River_2012a	IRYP_v1 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure, front view	2012-05-13	21	Jens Strauss	Itkillik_River_2012_Strauss_a.jpg	JPG	Itkillik_River_2012_Strauss_a.jpg
Itkillik_River_2012b	IRYP_v1 Photographs	Itkillik River Outcrop, Alaskan North Slope	69.340400	-150.515700	Itkillik Yedoma exposure, front view  taken from the frozen river	2012-05-10	22	Jens Strauss	Itkillik_River_2012_Strauss_b.jpg	JPG	Itkillik_River_2012_Strauss_b.jpg
Kurugnakh_2002	IRYP_v1 Photographs	Kurungnakh Island, Lena Delta, Siberia	72.334400	126.309200	Yedoma exposure, front view from a boat and including sand layers below	2002-07-24	23	G˟nther Stoof	Kurugnakh_2002_Stoof.jpg	JPG	Kurugnakh_2002_Stoof.jpg
Kurugnakh_2008	IRYP_v1 Photographs	Kurungnakh Island, Lena Delta, Siberia	72.334400	126.309200	Yedoma exposure, front view including sand layers below	2008-06-30	24	Mathias Ulrich	Kurugnakh_2008_Ulrich.jpg	JPG	Kurugnakh_2008_Ulrich.jpg
Mamontov_Klyk_2011	IRYP_v1 Photographs	Cape Mamontov Klyk, Laptev Sea	73.607500	117.182400	Yedoma exposure, side view	2011-06-30	25	Frank G˟nther	Mamontov_Klyk_2011_Guenther.jpg	JPG	Mamontov_Klyk_2011_Guenther.jpg
Muostakh_2012	IRYP_v1 Photographs	Muostakh Island, Laptev Sea	71.612900	129.943600	Cape of Muostakh Island, ice wedges reflecting the sun	2012-06-30	26	Thomas Opel	Muostakh_2012_Opel.jpg	JPG	Muostakh_2012_Opel.jpg
Sobo_Sise_Lena-Delta_2014	IRYP_v1 Photographs	Lena Delta, NE Siberia	72.539700	128.281000	Yedoma exposed down to river level along a delta channel in the western Lena Delta	2014-08-11	27	Guido Grosse	SoboSise_LenaDelta_2014_Grosse.jpg	JPG	SoboSise_LenaDelta_2014_Grosse.jpg
Sobo_Sise_2014	IRYP_v1 Photographs	Sobo Sise Island, Lena Delta	72.537400	128.289500	Yedoma exposure with peat layer standing out of the bluff	2014-06-30	28	Thomas Opel	Sobo_Sise_2014_Opel.jpg	JPG	Sobo_Sise_2014_Opel.jpg
Tabaga_2013a	IRYP_v1 Photographs	Tabaga, Central Yakutia	61.664200	130.943400	Yedoma thermocirque	2013-06-30	29	Mathias Ulrich	Tabaga_2013_Ulrich_a.jpg	JPG	Tabaga_2013_Ulrich_a.jpg
Tabaga_2013b	IRYP_v1 Photographs	Tabaga, Central Yakutia	61.664200	130.943400	Yedoma thermocirque	2013-06-30	30	Mathias Ulrich	Tabaga_2013_Ulrich_b.jpg	JPG	Tabaga_2013_Ulrich_b.jpg
Elgene_Kyuele_2010a	IRYP_v1 Photographs	Lake El'gene Kyuele, central Siberian Plateau	71.295000	125.543300	Helicopter view on the lake and Yedoma plateau	2010-06-30	31	Boris Biskaborn	Elgene_Kyuele_2010_Biskaborn_a.jpg	JPG	Elgene_Kyuele_2010_Biskaborn_a.jpg
Elgene_Kyuele_2010b	IRYP_v1 Photographs	Lake El'gene Kyuele, central Siberian Plateau	71.295000	125.543300	Yedoma exposure at the lake shore	2010-06-30	32	Boris Biskaborn	Elgene_Kyuele_2010_Biskaborn_b.jpg	JPG	Elgene_Kyuele_2010_Biskaborn_b.jpg
Batagai_2014	IRYP_v1 Photographs	Batagay, Yakutia	67.579300	134.780800	Yedoma exposed in a thermocirque, front view	2014-06-30	33	Kseniia Ashastina	Batagai_2014_Ashastina.jpg	JPG	Batagai_2014_Ashastina.jpg
Mamontova_Gora_2001	IRYP_v1 Photographs	Aldan River outcrop Mamontova Gora	62.990400	133.979000	Yedoma exposed at the Aldan River bank	2001-06-30	34	Christine Siegert	Mamaontova_Gora_2001_Siegert.jpg	JPG	Mamaontova_Gora_2001_Siegert.jpg
Syrdakh_1976	IRYP_v1 Photographs	Syrdakh, Central Yakutia	62.557200	130.893400	Yedoma exposed at a thermokarst lake, front view	1976-06-30	35	Christine Siegert	Syrdakh_1976_Siegert.jpg	JPG	Syrdakh_1976_Siegert.jpg
Ust_Rauchua_coast_2014	IRYP_v1 Photographs	NW Chukotka	69.500600	166.366100	Ice wedge exposed at the profile headwall	2014-07-25	36	Sergey Vartanyan	Ust_Rauchua_coast_2014_Vartanyan.jpg	JPG	Ust_Rauchua_coast_2014_Vartanyan.jpg
Rauchua_river_bank_2011	IRYP_v1 Photographs	NW Chukotka	69.409400	166.482800	Thermokast mounds and ice wedges exposed at a river bank	2011-06-23	37	Sergey Vartanyan	Rauchua_river_bank_2011_Vartanyan.jpg	JPG	Rauchua_river_bank_2011_Vartanyan.jpg
Konstantinovskoye	IRYP_v2 Photographs	Konstantinovskoye	68.233400	160.909900		2019-06-22	125	Sergey Zimov	Exposure_Konstantinovsky.jpg	JPG	Exposure_Konstantinovsky.jpg
Konstantinovskoye	IRYP_v2 Photographs	Konstantinovskoye	68.233400	160.909900		2019-06-22	118	Sergey Zimov	Exposure_Konstantinovsky_2.jpg	JPG	Exposure_Konstantinovsky_2.jpg
Konstantinovskoye	IRYP_v2 Photographs	Konstantinovskoye	68.233400	160.909900		2019-06-22	119	Sergey Zimov	Exposure_Konstantinovsky_3.jpg	JPG	Exposure_Konstantinovsky_3.jpg
Konstantinovskoye	IRYP_v2 Photographs	Konstantinovskoye	68.233400	160.909900		2019-06-21	120	Sergey Zimov	Exposure_Konstantinovsky_4.jpg	JPG	Exposure_Konstantinovsky_4.jpg
Plakhino	IRYP_v2 Photographs	Plakhino	68.683000	160.233000			121	Sergey Zimov	Exposure_Plakhino.jpg	JPG	Exposure_Plakhino.jpg
Plakhino	IRYP_v2 Photographs	Plakhino	68.683000	160.233000		2004-04-16	122	Sergey Zimov	Exposure_Plakhino_2.jpg	JPG	Exposure_Plakhino_2.jpg
Molotlovskiy_Kamen	IRYP_v2 Photographs	Molotkovskiy	68.279997	161.712296	mostly taberal deposits	2011-07-31	123	Sergey Zimov	Exposure_Molotkovskiy1.jpg	JPG	Exposure_Molotkovskiy1.jpg
Molotlovskiy_Kamen	IRYP_v2 Photographs	Molotkovskiy	68.279997	161.712296	mostly taberal deposits	2011-08-01	124	Sergey Zimov	Exposure_Molotkovskiy2.jpg	JPG	Exposure_Molotkovskiy2.jpg
Sobo-Sise_Cliff	IRYP_v2 Photographs	Sobo-Sise	72.535333	128.300144	Yedoma IC exposed in a Sobo-Sise Island along of the Sardakhskaya Channel, Lena Delta. Photo from the southern part of the outcrop	2015-08-15	126	Alexandra Veremeeva	Sobo-Sise_2015_Veremeeva.jpg	JPG	Sobo-Sise_2015_Veremeeva.jpg
Cape_Maly_Chukochy	IRYP_v2 Photographs	Cape Maly Chukochy	70.066217	159.932944	Yedoma IC exposure to the south of Cape Maly Chukochy, the coast of the East Siberian Sea. Alas depression at the background	2009-08-20	127	Alexandra Veremeeva	Cape_Maly_Chukochy_2009_Veremeeva.jpg	JPG	Cape_Maly_Chukochy_2009_Veremeeva.jpg
Mamontovy_Khayata	IRYP_v2 Photographs	Mamontovy Khayata	71.785822	129.408433	Mamontovy Khayata Yedoma IC outcrop, upper and lower parts of the exposure are visible. Photo from Cape Mamont	2015-08-25	128	Alexandra Veremeeva	Mamontovy_Khayata_2015_Veremeeva.jpg	JPG	Mamontovy_Khayata_2015_Veremeeva.jpg
Mamontovy_Khayata	IRYP_v2 Photographs	Mamontovy Khayata	71.785822	129.408433	Mamontovy Khayata Yedoma IC outcrop with exposed upper part.	2016-08-29	129	Alexandra Veremeeva	Mamontovy_Khayata_2016_Veremeeva.jpg	JPG	Mamontovy_Khayata_2016_Veremeeva.jpg
Mamontovy_Khayata	IRYP_v2 Photographs	Mamontovy Khayata	71.785822	129.408433	Mamontovy Khayata Yedoma IC outcrop. Baydzherakh relief on its early stage forming is clear visible with more elevated mineral part and thawing ice wedges along troughs	2021-09-02	130	Alexandra Veremeeva	Mamontovy_Khayata_2021_Veremeeva.jpg	JPG	Mamontovy_Khayata_2021_Veremeeva.jpg
Bykovsky_Peninsula	IRYP_v2 Photographs	Bykovsky Peninsula North	71.851715	129.350127	Yedoma IC outcrop exposed in a thermo cirque on a Bykovsky Peninsula northern-east part	2016-08-22	131	Alexandra Veremeeva	Bykovsky_Peninsula_North_2016_Veremeeva.jpg	JPG	Bykovsky_Peninsula_North_2016_Veremeeva.jpg
Allaikha_Yedoma	IRYP_v2 Photographs	Allaikha Yedoma IC outcrop	70.562167	147.437222	Yedoma IC outcrop exposed along of the Allaikha River.  Clear difference between upper Yedoma IC with baydzherakh slopes marked large ice wedge thawing and lower part of the outcrop represented by Keremesit middle Pleistocene (QII-III) superhorizon.	2014-08-26	132	Alexandra Veremeeva	Allaikha_River_2014_Veremeeva.jpg	JPG	Allaikha_River_2014_Veremeeva.jpg
Duvanny_Yar	IRYP_v2 Photographs	Duvanny Yar Yedoma IC exposure	68.628994	159.154636	Duvanny Yar Yedoma IC exposed with baydzherakhs (thermokarst mounds formed due to ice wedges thawing) on the Kolyma River	2009-08-06	133	Alexandra Veremeeva	Duvanny_Yar_2009_Veremeeva.jpg	JPG	Duvanny_Yar_2009_Veremeeva.jpg
Lena-Amga_Rivers	IRYP_v2 Photographs	Lena-Amga Rivers interfluve IC exposure	62.579000	131.035000	Ice complex exposed near Lake Syrdakh in Lena-Amga Rivers interfluve, in the result of water leakage from the water pipeline in summer 2019. Active layer depth 1.8 m. Visible depth of ice complex is around 20 m.	2019-08-23	134	Nikolai Torgovkin	IMG_20190823_150222.jpg	JPG	IMG_20190823_150222.jpg
Lena-Amga_Rivers	IRYP_v2 Photographs	Lena-Amga Rivers interfluve IC exposure	62.579000	131.035000	Ice complex exposed near Lake Syrdakh in Lena-Amga Rivers interfluve, in the result of water leakage from the water pipeline in summer 2019. Active layer depth 1.8 m. Visible depth of ice complex is around 20 m.	2019-08-23	135	Nikolai Torgovkin	IMG_20190823_150347.jpg	JPG	IMG_20190823_150347.jpg
Lena-Amga_Rivers	IRYP_v2 Photographs	Lena-Amga Rivers interfluve IC exposure	62.579000	131.035000	Ice complex exposed near Lake Syrdakh in Lena-Amga Rivers interfluve, in the result of water leakage from the water pipeline in summer 2019. Active layer depth 1.8 m. Visible depth of ice complex is around 20 m.	2019-08-23	136	Nikolai Torgovkin	IMG_20190823_151802.jpg	JPG	IMG_20190823_151802.jpg
